3 16 -6.598241329193115 25.058279037475586 23.378288745880127 -5.585821270942688 25.947492122650146 27.412703037261963 -6.668040156364441 24.98847007751465 27.377068996429443
3 16 -5.585821270942688 25.947492122650146 27.412703037261963 -6.598241329193115 25.058279037475586 23.378288745880127 -5.516022443771362 26.017301082611084 23.413920402526855
3 16 -4.694838225841522 27.207517623901367 23.449032306671143 -5.585821270942688 25.947492122650146 27.412703037261963 -5.516022443771362 26.017301082611084 23.413920402526855
3 16 -5.585821270942688 25.947492122650146 27.412703037261963 -4.694838225841522 27.207517623901367 23.449032306671143 -4.764637351036072 27.13770627975464 27.44781494140625
3 16 -4.1824135184288025 28.5597562789917 23.48158359527588 -4.764637351036072 27.13770627975464 27.44781494140625 -4.694838225841522 27.207517623901367 23.449032306671143
3 16 -4.008528292179108 29.995431900024414 23.50968360900879 -4.252212643623352 28.48994493484497 27.480366230010986 -4.1824135184288025 28.5597562789917 23.48158359527588
3 16 -4.764637351036072 27.13770627975464 27.44781494140625 -4.1824135184288025 28.5597562789917 23.48158359527588 -4.252212643623352 28.48994493484497 27.480366230010986
3 16 -6.668040156364441 24.98847007751465 27.377068996429443 -7.951816916465759 35.53486347198486 27.538776397705078 -7.948399782180786 24.316377639770508 27.342987060546875
3 16 -5.585821270942688 25.947492122650146 27.412703037261963 -6.671048402786255 34.862773418426514 27.549400329589844 -6.668040156364441 24.98847007751465 27.377068996429443
3 16 -4.252212643623352 28.48994493484497 27.480366230010986 -4.008528292179108 29.995431900024414 23.50968360900879 -4.078327417373657 29.925620555877686 27.508463859558105
3 16 -4.764637351036072 27.13770627975464 27.44781494140625 -5.588244795799255 33.903751373291016 27.551558017730713 -5.585821270942688 25.947492122650146 27.412703037261963
3 16 -4.252212643623352 28.48994493484497 27.480366230010986 -4.7663357853889465 32.71353483200073 27.545125484466553 -4.764637351036072 27.13770627975464 27.44781494140625
3 16 -4.252212643623352 28.48994493484497 27.480366230010986 -4.078327417373657 29.925620555877686 27.508463859558105 -4.253087341785431 31.3612961769104 27.530477046966553
3 16 -7.882018089294434 35.60467481613159 23.53999614715576 10.0 40.0 23.9288592338562 -20.0 40.0 23.405208587646484
3 16 -4.694838225841522 27.207517623901367 23.449032306671143 -5.516022443771362 26.017301082611084 23.413920402526855 10.0 40.0 23.9288592338562
3 16 -7.882018089294434 35.60467481613159 23.53999614715576 -6.6012489795684814 34.93258237838745 23.550617694854736 10.0 40.0 23.9288592338562
3 16 -5.51844596862793 33.97356033325195 23.552775382995605 -4.696536958217621 32.78334617614746 23.546345233917236 10.0 40.0 23.9288592338562
3 16 -6.6012489795684814 34.93258237838745 23.550617694854736 -5.51844596862793 33.97356033325195 23.552775382995605 10.0 40.0 23.9288592338562
3 16 -6.671048402786255 34.862773418426514 27.549400329589844 -5.51844596862793 33.97356033325195 23.552775382995605 -6.6012489795684814 34.93258237838745 23.550617694854736
3 16 -4.183288216590881 31.431105136871338 23.531696796417236 -4.078327417373657 29.925620555877686 27.508463859558105 -4.008528292179108 29.995431900024414 23.50968360900879
3 16 -4.696536958217621 32.78334617614746 23.546345233917236 -4.253087341785431 31.3612961769104 27.530477046966553 -4.183288216590881 31.431105136871338 23.531696796417236
3 16 -5.51844596862793 33.97356033325195 23.552775382995605 -4.7663357853889465 32.71353483200073 27.545125484466553 -4.696536958217621 32.78334617614746 23.546345233917236
3 16 -6.671048402786255 34.862773418426514 27.549400329589844 -7.951816916465759 35.53486347198486 27.538776397705078 -6.668040156364441 24.98847007751465 27.377068996429443
3 16 -4.078327417373657 29.925620555877686 27.508463859558105 -4.183288216590881 31.431105136871338 23.531696796417236 -4.253087341785431 31.3612961769104 27.530477046966553
3 16 -4.253087341785431 31.3612961769104 27.530477046966553 -4.696536958217621 32.78334617614746 23.546345233917236 -4.7663357853889465 32.71353483200073 27.545125484466553
3 16 -5.588244795799255 33.903751373291016 27.551558017730713 -6.671048402786255 34.862773418426514 27.549400329589844 -5.585821270942688 25.947492122650146 27.412703037261963
3 16 -4.7663357853889465 32.71353483200073 27.545125484466553 -5.588244795799255 33.903751373291016 27.551558017730713 -4.764637351036072 27.13770627975464 27.44781494140625
3 16 -4.253087341785431 31.3612961769104 27.530477046966553 -4.7663357853889465 32.71353483200073 27.545125484466553 -4.252212643623352 28.48994493484497 27.480366230010986
3 16 -4.7663357853889465 32.71353483200073 27.545125484466553 -5.51844596862793 33.97356033325195 23.552775382995605 -5.588244795799255 33.903751373291016 27.551558017730713
3 16 -5.51844596862793 33.97356033325195 23.552775382995605 -6.671048402786255 34.862773418426514 27.549400329589844 -5.588244795799255 33.903751373291016 27.551558017730713
3 16 -7.882018089294434 35.60467481613159 23.53999614715576 -7.951816916465759 35.53486347198486 27.538776397705078 -6.6012489795684814 34.93258237838745 23.550617694854736
3 16 -6.6012489795684814 34.93258237838745 23.550617694854736 -7.951816916465759 35.53486347198486 27.538776397705078 -6.671048402786255 34.862773418426514 27.549400329589844
3 16 6.582974195480347 25.058279037475586 23.608367443084717 4.678261578083038 27.207517623901367 23.612639904022217 -10.0 20.0 23.230602741241455
3 16 6.582974195480347 25.058279037475586 23.608367443084717 -10.0 20.0 23.230602741241455 10.0 20.02796173095703 23.580193519592285
3 16 10.0 20.0 23.579704761505127 10.0 20.02796173095703 23.580193519592285 -10.0 20.0 23.230602741241455
3 16 6.582974195480347 25.058279037475586 23.608367443084717 5.500170588493347 26.017301082611084 23.606209754943848 4.678261578083038 27.207517623901367 23.612639904022217
3 16 6.582974195480347 25.058279037475586 23.608367443084717 7.860325574874878 35.60467481613159 23.814778327941895 7.863742709159851 24.386188983917236 23.61898899078369
3 16 7.860325574874878 35.60467481613159 23.814778327941895 6.582974195480347 25.058279037475586 23.608367443084717 9.268043637275696 24.04008388519287 23.63745927810669
3 16 7.793943881988525 24.316377639770508 27.6177716255188 6.582974195480347 25.058279037475586 23.608367443084717 7.863742709159851 24.386188983917236 23.61898899078369
3 16 6.582974195480347 25.058279037475586 23.608367443084717 7.793943881988525 24.316377639770508 27.6177716255188 6.513174772262573 24.98847007751465 27.607147693634033
3 16 4.608462750911713 27.13770627975464 27.611422538757324 4.678261578083038 27.207517623901367 23.612639904022217 5.500170588493347 26.017301082611084 23.606209754943848
3 16 4.095214009284973 28.48994493484497 27.626070976257324 4.165013134479523 28.5597562789917 23.627288341522217 4.678261578083038 27.207517623901367 23.612639904022217
3 16 4.165013134479523 28.5597562789917 23.627288341522217 3.9204540848731995 29.925620555877686 27.64808416366577 3.990253210067749 29.995431900024414 23.649301528930664
3 16 6.582974195480347 25.058279037475586 23.608367443084717 6.513174772262573 24.98847007751465 27.607147693634033 5.500170588493347 26.017301082611084 23.606209754943848
3 16 5.500170588493347 26.017301082611084 23.606209754943848 6.513174772262573 24.98847007751465 27.607147693634033 5.4303717613220215 25.947492122650146 27.604990005493164
3 16 4.608462750911713 27.13770627975464 27.611422538757324 5.500170588493347 26.017301082611084 23.606209754943848 5.4303717613220215 25.947492122650146 27.604990005493164
3 16 4.095214009284973 28.48994493484497 27.626070976257324 4.678261578083038 27.207517623901367 23.612639904022217 4.608462750911713 27.13770627975464 27.611422538757324
3 16 3.9204540848731995 29.925620555877686 27.64808416366577 4.165013134479523 28.5597562789917 23.627288341522217 4.095214009284973 28.48994493484497 27.626070976257324
3 16 5.4303717613220215 25.947492122650146 27.604990005493164 4.606764018535614 32.71353483200073 27.708733081817627 4.608462750911713 27.13770627975464 27.611422538757324
3 16 4.608462750911713 27.13770627975464 27.611422538757324 4.094339311122894 31.3612961769104 27.67618179321289 4.095214009284973 28.48994493484497 27.626070976257324
3 16 4.095214009284973 28.48994493484497 27.626070976257324 4.094339311122894 31.3612961769104 27.67618179321289 3.9204540848731995 29.925620555877686 27.64808416366577
3 16 6.513174772262573 24.98847007751465 27.607147693634033 5.427948236465454 33.903751373291016 27.743847370147705 5.4303717613220215 25.947492122650146 27.604990005493164
3 16 7.793943881988525 24.316377639770508 27.6177716255188 6.510167121887207 34.862773418426514 27.779479026794434 6.513174772262573 24.98847007751465 27.607147693634033
3 16 -4.1824135184288025 28.5597562789917 23.48158359527588 -4.694838225841522 27.207517623901367 23.449032306671143 10.0 40.0 23.9288592338562
3 16 10.0 39.97203826904297 23.928370475769043 -10.0 20.0 23.230602741241455 5.49774706363678 33.97356033325195 23.745064735412598
3 16 -4.008528292179108 29.995431900024414 23.50968360900879 -4.1824135184288025 28.5597562789917 23.48158359527588 10.0 40.0 23.9288592338562
3 16 -4.696536958217621 32.78334617614746 23.546345233917236 -4.183288216590881 31.431105136871338 23.531696796417236 10.0 40.0 23.9288592338562
3 16 -4.183288216590881 31.431105136871338 23.531696796417236 -4.008528292179108 29.995431900024414 23.50968360900879 10.0 40.0 23.9288592338562
3 16 10.0 39.97203826904297 23.928370475769043 10.0 40.0 23.9288592338562 -10.747300386428833 19.97203826904297 23.21707248687744
3 16 4.676563143730164 32.78334617614746 23.70995283126831 5.49774706363678 33.97356033325195 23.745064735412598 4.164138436317444 31.431105136871338 23.677401542663574
3 16 6.579965949058533 34.93258237838745 23.780696392059326 10.0 39.97203826904297 23.928370475769043 5.49774706363678 33.97356033325195 23.745064735412598
3 16 3.990253210067749 29.995431900024414 23.649301528930664 4.094339311122894 31.3612961769104 27.67618179321289 4.164138436317444 31.431105136871338 23.677401542663574
3 16 4.164138436317444 31.431105136871338 23.677401542663574 4.606764018535614 32.71353483200073 27.708733081817627 4.676563143730164 32.78334617614746 23.70995283126831
3 16 5.427948236465454 33.903751373291016 27.743847370147705 5.49774706363678 33.97356033325195 23.745064735412598 4.676563143730164 32.78334617614746 23.70995283126831
3 16 5.49774706363678 33.97356033325195 23.745064735412598 5.427948236465454 33.903751373291016 27.743847370147705 6.579965949058533 34.93258237838745 23.780696392059326
3 16 4.094339311122894 31.3612961769104 27.67618179321289 3.990253210067749 29.995431900024414 23.649301528930664 3.9204540848731995 29.925620555877686 27.64808416366577
3 16 4.606764018535614 32.71353483200073 27.708733081817627 4.164138436317444 31.431105136871338 23.677401542663574 4.094339311122894 31.3612961769104 27.67618179321289
3 16 4.606764018535614 32.71353483200073 27.708733081817627 4.094339311122894 31.3612961769104 27.67618179321289 4.608462750911713 27.13770627975464 27.611422538757324
3 16 5.427948236465454 33.903751373291016 27.743847370147705 4.606764018535614 32.71353483200073 27.708733081817627 5.4303717613220215 25.947492122650146 27.604990005493164
3 16 5.427948236465454 33.903751373291016 27.743847370147705 4.676563143730164 32.78334617614746 23.70995283126831 4.606764018535614 32.71353483200073 27.708733081817627
3 16 6.510167121887207 34.862773418426514 27.779479026794434 5.427948236465454 33.903751373291016 27.743847370147705 6.513174772262573 24.98847007751465 27.607147693634033
3 16 7.7905261516571045 35.53486347198486 27.813560962677002 6.510167121887207 34.862773418426514 27.779479026794434 7.793943881988525 24.316377639770508 27.6177716255188
3 16 6.579965949058533 34.93258237838745 23.780696392059326 5.427948236465454 33.903751373291016 27.743847370147705 6.510167121887207 34.862773418426514 27.779479026794434
3 16 6.579965949058533 34.93258237838745 23.780696392059326 6.510167121887207 34.862773418426514 27.779479026794434 7.860325574874878 35.60467481613159 23.814778327941895
3 16 7.7905261516571045 35.53486347198486 27.813560962677002 7.860325574874878 35.60467481613159 23.814778327941895 6.510167121887207 34.862773418426514 27.779479026794434
3 16 10.0 20.0 23.579704761505127 10.0 20.02796173095703 0.0 10.0 20.02796173095703 23.580193519592285
3 16 10.0 20.02796173095703 23.580193519592285 10.747300386428833 20.02796173095703 0.0 10.747300386428833 20.02796173095703 23.59323740005493
3 16 10.747300386428833 20.02796173095703 23.59323740005493 12.225209474563599 20.250720977783203 4.000000059604645 12.225209474563599 20.250720977783203 23.622922897338867
3 16 17.96987533569336 35.999999046325684 16.00000023841858 8.00000011920929 24.000000953674316 16.00000023841858 3.4008684754371643 27.894270420074463 16.00000023841858
3 16 8.00000011920929 24.000000953674316 16.00000023841858 18.26238751411438 35.633201599121094 16.00000023841858 9.476293921470642 23.93174648284912 16.00000023841858
3 16 15.852679014205933 21.921093463897705 16.00000023841858 15.0 21.33974552154541 23.690369129180908 15.0 21.33974552154541 4.000000059604645
3 16 12.225209474563599 20.250720977783203 23.622922897338867 13.65341067314148 20.691263675689697 4.000000059604645 13.65341067314148 20.691263675689697 23.655543327331543
3 16 13.65341067314148 20.691263675689697 23.655543327331543 15.0 21.33974552154541 4.000000059604645 15.0 21.33974552154541 23.690369129180908
3 16 13.779866695404053 22.919554710388184 16.00000023841858 12.378607988357544 23.38921070098877 16.00000023841858 16.270110607147217 28.555033206939697 16.00000023841858
3 16 17.043964862823486 27.305216789245605 16.00000023841858 15.131813287734985 22.322611808776855 16.00000023841858 13.779866695404053 22.919554710388184 16.00000023841858
3 16 18.26238751411438 35.633201599121094 16.00000023841858 10.939992666244507 23.727569580078125 16.00000023841858 9.476293921470642 23.93174648284912 16.00000023841858
3 16 18.26238751411438 35.633201599121094 16.00000023841858 12.378607988357544 23.38921070098877 16.00000023841858 10.939992666244507 23.727569580078125 16.00000023841858
3 16 16.00000023841858 30.0 16.00000023841858 16.270110607147217 28.555033206939697 16.00000023841858 12.378607988357544 23.38921070098877 16.00000023841858
3 16 17.043964862823486 27.305216789245605 16.00000023841858 13.779866695404053 22.919554710388184 16.00000023841858 16.270110607147217 28.555033206939697 16.00000023841858
3 16 16.270110607147217 31.444966793060303 16.00000023841858 16.00000023841858 30.0 16.00000023841858 12.378607988357544 23.38921070098877 16.00000023841858
3 16 15.0 21.33974552154541 23.690369129180908 15.852679014205933 21.921093463897705 16.00000023841858 16.234898567199707 22.181684970855713 16.00000023841858
3 16 17.96987533569336 35.999999046325684 16.00000023841858 3.4008684754371643 27.894270420074463 16.00000023841858 3.931892514228821 29.265000820159912 16.00000023841858
3 16 17.96987533569336 35.999999046325684 16.00000023841858 3.931892514228821 29.265000820159912 16.00000023841858 3.931892514228821 30.734999179840088 16.00000023841858
3 16 17.96987533569336 35.999999046325684 16.00000023841858 3.931892514228821 30.734999179840088 16.00000023841858 3.4008684754371643 32.10572957992554 16.00000023841858
3 16 10.0 39.97203826904297 23.928370475769043 10.0 40.0 0.0 10.0 40.0 23.9288592338562
3 16 10.747300386428833 39.97203826904297 23.94141674041748 10.0 39.97203826904297 0.0 10.0 39.97203826904297 23.928370475769043
3 16 12.225209474563599 39.7492790222168 23.963322639465332 10.747300386428833 39.97203826904297 0.0 10.747300386428833 39.97203826904297 23.94141674041748
3 16 18.26238751411438 35.633201599121094 16.00000023841858 8.00000011920929 24.000000953674316 16.00000023841858 17.96987533569336 35.999999046325684 16.00000023841858
3 16 16.270110607147217 31.444966793060303 16.00000023841858 12.378607988357544 23.38921070098877 16.00000023841858 18.26238751411438 35.633201599121094 16.00000023841858
